period,subba,subba-name,parent,parent-name,value,value-units
2024-02-08 00:00:00,ZONA,West - NYIS,NYIS,New York Independent System Operator,2020,megawatthours
2024-02-08 00:00:00,ZONB,Genesee - NYIS,NYIS,New York Independent System Operator,1268,megawatthours
2024-02-08 00:00:00,ZONC,Central - NYIS,NYIS,New York Independent System Operator,2092,megawatthours
2024-02-08 00:00:00,ZOND,North - NYIS,NYIS,New York Independent System Operator,731,megawatthours
2024-02-08 00:00:00,ZONE,Mohawk Valley - NYIS,NYIS,New York Independent System Operator,1052,megawatthours
2024-02-08 00:00:00,ZONF,Capital - NYIS,NYIS,New York Independent System Operator,1550,megawatthours
2024-02-08 00:00:00,ZONG,Hudson Valley - NYIS,NYIS,New York Independent System Operator,1275,megawatthours
2024-02-08 00:00:00,ZONH,Millwood - NYIS,NYIS,New York Independent System Operator,388,megawatthours
2024-02-08 00:00:00,ZONI,Dunwoodie - NYIS,NYIS,New York Independent System Operator,718,megawatthours
2024-02-08 00:00:00,ZONJ,New York City - NYIS,NYIS,New York Independent System Operator,6109,megawatthours
2024-02-08 00:00:00,ZONK,Long Island - NYIS,NYIS,New York Independent System Operator,2569,megawatthours
2024-02-07 23:00:00,ZONA,West - NYIS,NYIS,New York Independent System Operator,1970,megawatthours
2024-02-07 23:00:00,ZONB,Genesee - NYIS,NYIS,New York Independent System Operator,1237,megawatthours
2024-02-07 23:00:00,ZONC,Central - NYIS,NYIS,New York Independent System Operator,2033,megawatthours
2024-02-07 23:00:00,ZOND,North - NYIS,NYIS,New York Independent System Operator,732,megawatthours
2024-02-07 23:00:00,ZONE,Mohawk Valley - NYIS,NYIS,New York Independent System Operator,1039,megawatthours
2024-02-07 23:00:00,ZONF,Capital - NYIS,NYIS,New York Independent System Operator,1540,megawatthours
2024-02-07 23:00:00,ZONG,Hudson Valley - NYIS,NYIS,New York Independent System Operator,1236,megawatthours
2024-02-07 23:00:00,ZONH,Millwood - NYIS,NYIS,New York Independent System Operator,372,megawatthours
2024-02-07 23:00:00,ZONI,Dunwoodie - NYIS,NYIS,New York Independent System Operator,700,megawatthours
2024-02-07 23:00:00,ZONJ,New York City - NYIS,NYIS,New York Independent System Operator,6143,megawatthours
2024-02-07 23:00:00,ZONK,Long Island - NYIS,NYIS,New York Independent System Operator,2468,megawatthours
2024-02-07 22:00:00,ZONA,West - NYIS,NYIS,New York Independent System Operator,1869,megawatthours
2024-02-07 22:00:00,ZONB,Genesee - NYIS,NYIS,New York Independent System Operator,1143,megawatthours
2024-02-07 22:00:00,ZONC,Central - NYIS,NYIS,New York Independent System Operator,1898,megawatthours
2024-02-07 22:00:00,ZOND,North - NYIS,NYIS,New York Independent System Operator,719,megawatthours
2024-02-07 22:00:00,ZONE,Mohawk Valley - NYIS,NYIS,New York Independent System Operator,973,megawatthours
2024-02-07 22:00:00,ZONF,Capital - NYIS,NYIS,New York Independent System Operator,1437,megawatthours
2024-02-07 22:00:00,ZONG,Hudson Valley - NYIS,NYIS,New York Independent System Operator,1108,megawatthours
2024-02-07 22:00:00,ZONH,Millwood - NYIS,NYIS,New York Independent System Operator,340,megawatthours
2024-02-07 22:00:00,ZONI,Dunwoodie - NYIS,NYIS,New York Independent System Operator,651,megawatthours
2024-02-07 22:00:00,ZONJ,New York City - NYIS,NYIS,New York Independent System Operator,6022,megawatthours
2024-02-07 22:00:00,ZONK,Long Island - NYIS,NYIS,New York Independent System Operator,2234,megawatthours
2024-02-07 21:00:00,ZONA,West - NYIS,NYIS,New York Independent System Operator,1797,megawatthours
2024-02-07 21:00:00,ZONB,Genesee - NYIS,NYIS,New York Independent System Operator,1098,megawatthours
2024-02-07 21:00:00,ZONC,Central - NYIS,NYIS,New York Independent System Operator,1742,megawatthours
2024-02-07 21:00:00,ZOND,North - NYIS,NYIS,New York Independent System Operator,724,megawatthours
2024-02-07 21:00:00,ZONE,Mohawk Valley - NYIS,NYIS,New York Independent System Operator,916,megawatthours
2024-02-07 21:00:00,ZONF,Capital - NYIS,NYIS,New York Independent System Operator,1293,megawatthours
2024-02-07 21:00:00,ZONG,Hudson Valley - NYIS,NYIS,New York Independent System Operator,969,megawatthours
2024-02-07 21:00:00,ZONH,Millwood - NYIS,NYIS,New York Independent System Operator,317,megawatthours
2024-02-07 21:00:00,ZONI,Dunwoodie - NYIS,NYIS,New York Independent System Operator,623,megawatthours
2024-02-07 21:00:00,ZONJ,New York City - NYIS,NYIS,New York Independent System Operator,5923,megawatthours
2024-02-07 21:00:00,ZONK,Long Island - NYIS,NYIS,New York Independent System Operator,2049,megawatthours
2024-02-07 20:00:00,ZONA,West - NYIS,NYIS,New York Independent System Operator,1815,megawatthours
2024-02-07 20:00:00,ZONB,Genesee - NYIS,NYIS,New York Independent System Operator,1060,megawatthours
2024-02-07 20:00:00,ZONC,Central - NYIS,NYIS,New York Independent System Operator,1716,megawatthours
2024-02-07 20:00:00,ZOND,North - NYIS,NYIS,New York Independent System Operator,732,megawatthours
2024-02-07 20:00:00,ZONE,Mohawk Valley - NYIS,NYIS,New York Independent System Operator,879,megawatthours
2024-02-07 20:00:00,ZONF,Capital - NYIS,NYIS,New York Independent System Operator,1158,megawatthours
2024-02-07 20:00:00,ZONG,Hudson Valley - NYIS,NYIS,New York Independent System Operator,854,megawatthours
